first_name; last_name; python_level; interest; db; questions
tomy;bisoup;10;Finance, education, data science;test_db_1;test_questions_1
M�lanie;GAMBIEZ;2;Weather;test_db_1;test_questions_1

M�lanie;GAMBIEZ;2;Weather;test_db_1;test_questions_1

M�lanie;GAMBIEZ;2;Weather;test_db_1;test_questions_1

M�lanie;GAMBIEZ;2;Weather;test_db_1;test_questions_1

M�lanie;GAMBIEZ;2;Weather;test_db_1;test_questions_1

M�lanie;GAMBIEZ;2;Weather;test_db_1;test_questions_1

M�lanie;GAMBIEZ;2;Weather;test_db_1;test_questions_1

M�lanie;GAMBIEZ;2;TESTING;test_db_1;test_questions_1

alexis;name;Intermediate;finance;daily.csv

alexis;name;Intermediate;movies;IMDb_Top_1000_Movies_Dataset.csv

